chn_1,chn_2,chn_3,chn_4,marker
-11.1930215293244,-4883.73002413142,-219.158616343846,6584.23658929533,0
-11.1930215293244,-4650.72303719208,187.144114842305,6098.53578204988,0
-10.1930215293244,-4711.64600747026,523.890316702558,6217.47208044073,0
-10.1930215293244,-4309.9358734297,475.544629975355,5894.87205016287,0
-9.19302152932443,-4549.30630014365,43.0158503499278,6129.70597823058,0
-9.19302152932443,-5030.8296391386,299.494449411186,5768.90473985533,0
-8.19302152932443,-4844.67611884413,-103.509690014047,5279.73517540098,0
-8.19302152932443,-5079.06873871706,38.7000058010617,5367.96128530568,0
-7.19302152932443,-4678.3964269142,-100.960948194244,5324.05485982588,0
-7.19302152932443,-4555.99137131445,-342.367750434072,5400.49467502023,0
-4.19302152932443,-4800.67245596548,81.58356864298,5625.36924950593,0
-4.19302152932443,-5254.61403278721,545.046930751896,5245.39728395781,0
-3.19302152932443,-5099.40818462608,115.332425843126,4775.2825097777,0
-3.19302152932443,-5338.24006574642,97.9512407990569,4858.73650733894,0
-2.19302152932443,-4902.95497985365,37.9800750595914,4811.1874193023,0
-2.19302152932443,-4803.8195817782,-48.9501595104648,4891.58404864977,0
-1.19302152932443,-5144.65723418998,-153.809474468098,5102.27692250349,0
-1.19302152932443,-4867.16039737774,140.842283440887,5585.24199293135,0
0.806978470675574,-5104.33176291775,447.226107510871,5809.50696372427,0
0.806978470675574,-5537.60291268438,162.460775134752,5430.45501356526,0
1.80697847067557,-5421.40796096105,648.126053330621,4962.66645715759,0
1.80697847067557,-5658.77380129876,533.922598333696,5046.39346741559,0
2.80697847067557,-5192.84771506902,541.85866603967,4993.19713044586,0
2.80697847067557,-5125.3518706187,572.030308932199,5077.77122804383,0
3.80697847067557,-5463.3098000646,352.816073029435,5292.58547164873,0
3.80697847067557,-5168.11201676208,567.714464383333,5770.71111153392,0
4.80697847067557,-5244.05068536237,628.153117617259,5877.58997246763,0
4.80697847067557,-4875.48728462908,149.617958686913,5587.16056160862,0
5.80697847067557,-5103.46223617805,354.575695958587,5818.02271592338,0
5.80697847067557,-5516.54914588382,257.901152053981,5418.77904590359,0
6.80697847067557,-5436.85561772803,705.165137504826,4970.04527977016,0
6.80697847067557,-5662.58288940363,437.906276821292,5054.02660322516,0
7.80697847067557,-6148.64272704482,502.438250556721,4987.50126281334,0
7.80697847067557,-6110.13858705101,695.770508816133,5073.68725729222,0
8.80697847067557,-6459.87720135733,297.459943835291,5288.41548319813,0
8.80697847067557,-6131.33447004989,457.011555744933,5767.33024197398,0
9.80697847067557,-6221.72411207896,750.270200920424,5870.87685204717,0
9.80697847067557,-5854.48837582994,1140.96819954146,5591.45770665771,0
10.8069784706756,-6097.13121500513,1207.4486611538,5814.43989176583,0
10.8069784706756,-6479.85387697065,1290.19020777349,5415.76842643926,0
11.8069784706756,-6424.11066813109,1754.05186922768,4976.76961989049,0
11.8069784706756,-6655.51884783938,1313.104574802,5061.99259013078,0
12.8069784706756,-7101.64029385377,1478.28473614495,4985.27602233971,0
12.8069784706756,-7094.08008609334,1771.68175761881,5080.00020841742,0
13.8069784706756,-7447.30054725841,2211.6828573557,5292.33863825165,0
13.8069784706756,-7102.80340273999,2294.55904037379,5766.60844128253,0
14.8069784706756,-7202.39693856001,1871.33326188814,5867.88493208262,0
14.8069784706756,-6843.13092911657,2092.25102222072,5602.32585592894,0
15.8069784706756,-7073.63779293554,2055.66171100423,5817.22611723282,0
15.8069784706756,-7436.6324826348,2404.75893246815,5405.95866885549,0
16.8069784706756,-7418.62860424811,2732.25262183802,4978.74802696705,0
16.8069784706756,-7644.4830325222,3180.10564153189,5061.91405223171,0
17.8069784706756,-8059.39875330631,3406.69122024732,4976.83506813972,0
17.8069784706756,-8085.53317419667,3867.45250463825,5074.54743428203,0
19.8069784706756,-8190.59070385195,3688.93212015335,5175.77530638269,0
19.8069784706756,-7834.10344007559,3761.10283954827,4927.84611862013,0
20.8069784706756,-8067.60596375907,3609.47794559472,5137.81345188246,0
20.8069784706756,-8416.29179622786,3148.66430260441,4706.5786776417,0
21.8069784706756,-8426.06041491212,3498.99008120377,4287.18816656061,0
21.8069784706756,-8646.06189975556,3758.87572912466,4370.8740379191,0
22.8069784706756,-9030.94996379543,4054.01741392784,4279.53446130129,0
22.8069784706756,-9084.78582365759,3685.13986159828,4382.21341458476,0
23.8069784706756,-9434.64785466244,3805.93676021708,4613.40841999557,0
23.8069784706756,-9064.98492334219,3745.01565988887,5080.79680710798,0
24.8069784706756,-9167.20012903115,3826.21449777683,5163.71786892554,0
24.8069784706756,-8825.05912148481,3752.75538284717,4930.74454108579,0
25.8069784706756,-9054.67214921437,3475.53342868168,5134.24184742477,0
25.8069784706756,-9370.74231416959,3270.42796536176,4694.47636138508,0
26.8069784706756,-9430.1020062663,3485.45164336417,4293.4599787863,0
26.8069784706756,-9638.22182895051,3679.7020470627,4387.64000942046,0
27.8069784706756,-9994.22664563259,4035.17953785103,4266.1643189597,0
27.8069784706756,-10072.2521784081,3797.28076176964,4379.9395554117,0
28.8069784706756,-10423.2773182992,3764.92314735301,4621.93539189455,0
28.8069784706756,-10026.9302007951,3656.59881508643,5077.68895024481,0
29.8069784706756,-10142.8970186212,3946.48781040184,5160.93912325846,0
29.8069784706756,-9806.00683061261,3765.8693420418,4932.99970075908,0
30.8069784706756,-10033.7686078641,3361.62916568121,5138.99900016841,0
30.8069784706756,-10334.3742865025,3311.07506803017,4690.07449913724,0
31.8069784706756,-10415.0888073462,3586.09048122181,4301.42222579196,0
31.8069784706756,-10633.1904230122,3586.28869591946,4386.15900903801,0
32.8069784706756,-10950.1506841569,4007.82029972518,4270.00145631424,0
32.8069784706756,-11059.6736543592,3917.99164268947,4385.20533454931,0
33.8069784706756,-11416.63775538,3739.28052330682,4618.62932033372,0
33.8069784706756,-11006.011699845,3541.74461749722,5076.97088945331,0
34.8069784706756,-11125.1836119331,3116.81718453173,5157.92850379413,0
34.8069784706756,-10797.9012269107,2774.30966678974,4943.6658954327,0
35.8069784706756,-11022.2484755027,3244.7068034165,5135.88740340528,0
35.8069784706756,-11283.7572400043,3436.73944644131,4684.23651530641,0
36.8069784706756,-11423.3153467508,3612.25108141186,4305.87644663919,0
36.8069784706756,-11629.924249853,3510.77450596415,4392.40464196401,0
37.8069784706756,-11917.0139300515,3977.40556333553,4260.80504232319,0
37.8069784706756,-12049.0024792877,4055.72467825761,4383.20822797297,0
38.8069784706756,-12402.125703054,3711.16395543995,4622.99752348196,0
38.8069784706756,-11978.1444647773,3452.74995815162,5079.32328652544,0
39.8069784706756,-12097.6380082615,3248.25222857449,5150.57586048125,0
39.8069784706756,-11778.0710368477,2795.53733893823,4947.79474498378,0
40.8069784706756,-12010.7994012404,3121.69401407395,5143.01939262078,0
40.8069784706756,-12254.7268960503,3479.75951563161,4682.38152492838,0
43.8069784706756,-12611.8443329692,3965.54447062606,4928.63336756081,0
43.8069784706756,-12174.0067653567,3608.75614490327,5367.59851500998,0
45.8069784706756,-12400.2501432262,3813.76998067428,5559.48343198654,0
45.8069784706756,-12625.1752063613,3414.68338645263,5080.10492561618,0
46.8069784706756,-12810.0347212711,3566.19608340752,4722.92391039804,0
46.8069784706756,-13019.0035012452,3163.69496052632,4807.62329464453,0
47.8069784706756,-13235.5885874791,2768.84941285443,4663.16591895605,0
47.8069784706756,-13429.9437083764,3145.87807713742,4800.49504532898,0
48.8069784706756,-13789.8548505622,3497.45672222194,5048.37000454218,0
48.8069784706756,-13326.3877485534,3055.33135931021,5487.86621778505,0
49.8069784706756,-13454.9916883297,3364.34246309906,5556.76639466873,0
49.8069784706756,-13151.8241782216,3602.1870106311,5380.44881125773,0
-150.193021529324,9706.64069570281,823.661997650883,-6508.19948108634,0
-49.1930215293244,9504.76837589458,620.886492003354,-6020.20985506801,0
-49.1930215293244,9277.19172369089,747.308200155518,-6365.86449862271,0
-45.1930215293244,9571.06558240909,830.73601841707,-6523.20208975859,0
-45.1930215293244,9348.10957660066,831.525137307721,-6344.79951212229,0
-44.1930215293244,9174.94472885231,829.421443582645,-5869.08797765849,0
-44.1930215293244,8907.58302091999,903.607969053688,-6195.11936614569,0
-43.1930215293244,8706.10152065713,1227.25517131914,-6108.84922391781,0
-43.1930215293244,8558.89531850122,897.360466177708,-6273.24400627007,0
-38.1930215293244,8356.83039384527,1014.13884229413,-6179.95033192541,0
-38.1930215293244,8245.31405696651,764.633286700251,-6353.03290187474,0
-37.1930215293244,7965.25538868463,670.529924015182,-6204.6897701323,0
-37.1930215293244,7612.67071051203,553.171863405632,-5943.67654237477,0
-36.1930215293244,8100.41724303324,738.44650721051,-5521.30907092895,0
-36.1930215293244,7973.73561183415,816.406591736844,-5486.00815524719,0
-35.1930215293244,8247.98995538481,754.735641467518,-5596.44740093872,0
-35.1930215293244,8006.73087919323,457.666038237179,-5430.55104875425,0
-34.1930215293244,7889.13346498651,802.43993535232,-4983.80503944726,0
-34.1930215293244,7570.17983716546,968.257749637722,-5270.57121829968,0
-33.1930215293244,7363.19694406778,980.599419491498,-5184.25245737237,0
-33.1930215293244,7262.11492806539,672.078242596837,-5397.10138355055,0
-32.1930215293244,6991.09559797641,821.53025467614,-5214.3062934163,0
-32.1930215293244,6617.28698755527,575.852486686914,-4943.22151507809,0
-31.1930215293244,6127.66115530632,655.254302646166,-4555.03672922728,0
-31.1930215293244,6011.78035517927,1025.30057371188,-4507.84293168643,0
-30.1930215293244,6293.99320583563,840.811308897699,-4587.84687153855,0
-30.1930215293244,6036.79841593286,353.474295421636,-4444.76016918383,0
-29.1930215293244,5931.91666157549,-126.005188247522,-4021.23893860168,0
-29.1930215293244,5600.31469210429,131.436435052326,-4284.26797243533,0
-28.1930215293244,5385.90809759457,-78.4523603109247,-4201.42357856687,0
-28.1930215293244,5315.68399612658,-355.386342179829,-4432.23524423223,0
-27.1930215293244,5017.19510086305,6.79865917902676,-4229.93283592909,0
-27.1930215293244,4649.1272368739,-401.80785037983,-3962.44958124822,0
-26.1930215293244,4176.18509832729,-409.944002733433,-3575.33440678473,0
-26.1930215293244,4036.30910008453,-764.916607027741,-3533.21565348375,0
-25.1930215293244,4311.01971142978,-1109.50724904505,-3606.3045183178,0
-25.1930215293244,4072.53564100532,-746.553698245303,-3466.86421841988,0
-24.1930215293244,3993.93416363658,-1015.58153160788,-3042.04150265315,0
-24.1930215293244,3616.75029350543,-786.847380367906,-3296.71186008583,0
-23.1930215293244,3414.27023995441,-1107.87104281444,-3219.22300295392,0
-23.1930215293244,3369.13712728914,-1377.17562877374,-3445.09052087785,0
-22.1930215293244,3036.4244075311,-1798.71471237937,-3245.52571934228,0
-22.1930215293244,2675.73910605447,-1368.44857222713,-2977.8741691634,0
-21.1930215293244,2217.73412793089,-1489.56710224213,-2600.45281538507,0
-21.1930215293244,2083.27350482397,-1567.08026872376,-2549.20496629225,0
-20.1930215293244,2347.6545124916,-1082.78753381163,-2620.99608584167,0
-20.1930215293244,2109.78004575992,-844.971035529261,-2487.74532037042,0
-19.1930215293244,2040.27774498338,-957.798207342492,-2070.44354341458,0
-19.1930215293244,1648.85981562087,-668.892805715424,-2301.3430967289,0
-18.1930215293244,1444.59582979098,-208.518600969908,-2231.85014570225,0
-18.1930215293244,1433.24897332542,-447.391620989756,-2461.18455088511,0
-17.1930215293244,1077.86498003598,-673.853783006647,-2265.97673279792,0
-17.1930215293244,704.385480810945,-430.904272035097,-1990.81546350801,0
-16.1930215293244,268.128020929695,-630.351266722062,-1613.03133943397,0
-16.1930215293244,120.1102604834,-477.806357379404,-1579.95940412581,0
-15.1930215293244,379.808913406507,-115.595176720859,-1629.47193963918,0
-15.1930215293244,147.226405112129,-18.7355077684461,-1502.49298639362,0
-14.1930215293244,116.548005775605,52.0645382927196,-1092.19604205479,0
-14.1930215293244,-327.542674562837,297.05229474012,-1327.89388701226,0
-13.1930215293244,-520.886152522116,656.624975979927,-1250.42746928008,0
-13.1930215293244,-500.395240664891,437.251794329046,-1499.18691483279,0
-12.1930215293244,-891.790730627663,379.264645516074,-1298.78063580719,0
-12.1930215293244,-1252.68172660185,483.920135926122,-1004.14196754805,0
-11.1930215293244,-1679.28650469746,189.842452660336,-634.529524877198,0
-11.1930215293244,-1832.63362258062,583.18830045,-601.52864766819,0
-10.1930215293244,-1584.31174532272,834.103798327169,-643.826916167043,0
-10.1930215293244,-1806.31033674249,817.466853374282,-526.945692801844,0
-9.19302152932443,-1829.44535786839,1078.72504457891,-119.363915830847,0
-9.19302152932443,-2303.03262915736,1352.01636389097,-348.041968571484,0
-8.19302152932443,-2496.71269811265,1539.00388187556,-264.453334611837,0
-8.19302152932443,-2438.52359470207,1355.8291918958,-531.489671248008,0
-7.19302152932443,-2850.33893842291,1471.0985183801,-317.365439184938,0
-7.19302152932443,-3220.57968428632,1427.43518639742,-28.3029617597313,0
-2.19302152932443,-3665.79233461147,1733.49924902119,184.964833213486,0
-2.19302152932443,-4033.03368071042,1538.61680223014,476.585402208384,0
-1.19302152932443,-4423.29411103664,2008.05652446825,840.090588251598,0
-1.19302152932443,-4592.83125582797,1938.42706709322,860.588979908734,0
-0.193021529324426,-4357.25495761907,1937.25647840709,841.852081130728,0
-0.193021529324426,-4577.54815465905,1642.96936074378,962.375967052769,0
0.806978470675574,-4556.49812775845,1283.67156215072,1343.75974483416,0
0.806978470675574,-4116.35865172319,1600.33076134896,1139.29380440666,0
1.80697847067557,-4296.91915163392,1504.50891463425,1221.70810978022,0
1.80697847067557,-4177.29097175127,1326.2035743968,951.26846418437,0
2.80697847067557,-4659.02374514373,893.14185902769,1161.88093018905,0
2.80697847067557,-5012.77901200246,537.058504446542,1467.94499281282,0
3.80697847067557,-5396.16550621012,886.170685510284,1818.06507691462,0
3.80697847067557,-5569.55848785577,1112.56739927795,1838.87388026808,0
4.80697847067557,-5350.53498685075,980.0253448483,1833.53704303131,0
4.80697847067557,-5557.75723354559,562.276649847759,1949.46085200785,0
5.80697847067557,-5518.32559836278,367.553148804831,2313.38677679608,0
5.80697847067557,-5117.87020075735,723.455118238127,2125.14078247641,0
7.80697847067557,-4652.45274092158,448.048885501123,2345.97065516003,0
7.80697847067557,-5003.4068227135,933.381312600935,2646.43234765018,0
8.80697847067557,-5369.17838812986,1193.7082687166,3002.95888037607,0
8.80697847067557,-5554.89434012951,1616.77884135409,3013.24360525422,0
9.80697847067557,-5331.59239357518,1416.39874162818,3026.42675259803,0
9.80697847067557,-5546.84046557493,1842.06293488493,3126.80379745877,0
10.8069784706756,-5479.7597500197,1807.75870254137,3498.5535929543,0
10.8069784706756,-5112.87369441654,2212.59726289487,3309.20806804765,0
11.8069784706756,-5284.62299003167,1772.5176252589,3386.13220028626,0
11.8069784706756,-5098.02068174252,1654.682727405,3100.19440927403,0
12.8069784706756,-4668.93261007633,1582.09500916502,3317.0786875044,0
12.8069784706756,-5014.29928133445,1916.20832145646,3638.63341574464,0
13.8069784706756,-5362.74015035614,2073.33273829486,3985.26791308774,0
13.8069784706756,-5556.12289726496,1776.25752521459,3984.23757064995,0
14.8069784706756,-5345.10278216511,1456.62697550155,4013.48358830344,0
14.8069784706756,-5554.63254713261,1726.13912590839,4118.41209141026,0
15.8069784706756,-5462.74881507125,1862.49587829285,4465.58700429695,0
15.8069784706756,-5133.4637136226,2301.77891723825,4295.04569636751,0
16.8069784706756,-5295.57154715195,2711.86642717956,4373.16285669199,0
16.8069784706756,-5079.35671101365,2582.13864746657,4077.50880559488,0
17.8069784706756,-4670.01905101346,2710.91275269086,4304.99944009958,0
17.8069784706756,-5016.89290195372,2901.60838148151,4626.15025914461,0
18.8069784706756,-5356.62728387857,2927.17059767865,4965.64902737225,0
18.8069784706756,-5546.20655253245,2885.94942036703,4955.32503354457,0
19.8069784706756,-5356.6833823779,2445.30692778774,4999.43341362197,0
19.8069784706756,-5555.75264716934,2587.49418420311,5099.62720338488,0
20.8069784706756,-5437.83547151642,2869.71077475943,5435.0513506108,0
20.8069784706756,-5141.3380729793,2397.03229915969,5275.0154216569,0
21.8069784706756,-5301.67319392966,2611.29490752112,5355.57473665243,0
21.8069784706756,-5059.85874259466,2505.40151022574,5050.99728426105,0
22.8069784706756,-4678.89944345824,2828.17170595158,5283.49938470638,0
22.8069784706756,-5022.57941983635,2873.88637305996,5609.58313179296,0
23.8069784706756,-5360.70564478025,2797.58306421399,5942.65675189672,0
23.8069784706756,-5541.69062333595,3000.01262911562,5928.21512821783,0
24.8069784706756,-5358.37942700781,3432.94531793626,5979.86314660591,0
24.8069784706756,-5560.26109656593,3439.72201665597,6079.55952967471,0
25.8069784706756,-5419.19020028733,3882.20080011351,6409.60196086439,0
25.8069784706756,-5152.23801140016,3435.11445991056,6260.41922158189,0
26.8069784706756,-5318.16428278428,3533.79172024144,6339.19086439861,0
26.8069784706756,-5035.36426783487,3396.41210521911,6036.19912958844,0
27.8069784706756,-4688.53155579412,2973.69495312743,6254.36619350361,0
27.8069784706756,-5027.42072032899,2854.71751583707,6592.03615065292,0
28.8069784706756,-5349.67480986094,2636.21573087586,6925.12847025646,0
28.8069784706756,-5534.25383227406,2163.78595862318,6895.84692355339,0
29.8069784706756,-5366.51931926137,2428.39697013809,6970.07271797397,0
29.8069784706756,-5562.89959598467,2322.40633544386,7064.54820070463,0
30.8069784706756,-5396.48339770636,1958.81513170166,7383.40459112684,0
30.8069784706756,-5174.25293248933,1562.95794109175,7243.87827352994,0
31.8069784706756,-5329.08666060487,1481.98723710109,7321.83835805627,0
31.8069784706756,-5015.70922361774,1358.68834541193,7003.43823542865,0
32.8069784706756,-4698.42920102686,1152.33562545678,7243.82778488053,0
32.8069784706756,-5025.49280190183,880.306522379762,7571.39627224952,0
33.8069784706756,-5334.52634509042,535.317581017169,7904.11086195754,0
33.8069784706756,-5537.98438247986,329.654872603847,7878.64027330932,0
34.8069784706756,-5376.72737619042,515.814002748246,7962.73566371296,0
34.8069784706756,-5557.50479029858,228.060490307531,8045.77827227908,0
35.8069784706756,-5377.59503298014,14.671148585754,8351.92648265185,0
35.8069784706756,-5193.47040841164,-271.666811721732,8227.34854517784,0
36.8069784706756,-5326.40328238666,-564.012921308034,8307.69842577586,0
36.8069784706756,-4981.75654187001,-708.086957251055,7978.76300497307,0
37.8069784706756,-4716.7491009598,-649.439716095903,8224.15280066571,0
37.8069784706756,-5029.45522590488,-1092.06061575176,8561.36275012046,0
38.8069784706756,-5315.55570256518,-607.579015891866,8875.57979464764,0
38.8069784706756,-5537.85161603143,-534.505110657641,8851.33963308484,0
42.8069784706756,-5311.95230895787,-183.012483272103,9105.90340336878,0
42.8069784706756,-5616.81586369587,214.118143272719,9455.32412617887,0
43.8069784706756,-5870.09497834504,501.379858869261,9758.20553394035,0
43.8069784706756,-6140.47852544155,962.524483005649,9733.25105148601,0
44.8069784706756,-5990.07844872348,982.557257118302,9848.84387931647,0
44.8069784706756,-6111.79536273139,1289.4459676823,9908.10446406436,0
45.8069784706756,-5925.7783487853,1378.73233922445,10206.0922127338,0
45.8069784706756,-5835.88424350036,1347.88190448996,10107.4317819527,0
46.8069784706756,-5915.24679051008,1642.68325839717,10191.308388209,0
46.8069784706756,-5535.49734900933,1267.13185459668,9815.00713446737,0
47.8069784706756,-5340.43351707043,1078.21454823496,10091.6961528892,0
47.8069784706756,-5618.00702183176,1324.7094843645,10452.2879568669,0
48.8069784706756,-5869.30024960445,1340.20762978088,10737.2552438406,0
48.8069784706756,-6146.80830611655,1064.9005043927,10693.3918272103,0
49.8069784706756,-5972.71596317919,1092.88804571111,10855.7820231863,0
49.8069784706756,-6110.69396219443,1101.91616420415,10888.8296491448,0
-150.193021529324,7914.75551958295,12113.0960392944,-6210.84003560943,0
-49.1930215293244,8005.88379185326,12316.0660197396,-6254.39678044337,0
-49.1930215293244,7922.93468078604,12336.0183860032,-6197.95234036212,0
-48.1930215293244,8360.64509180008,11982.1584019457,-6573.67764951056,0
-48.1930215293244,8489.23220202658,11938.3454739648,-6289.30313667981,0
-47.1930215293244,8250.63967450341,11934.4746775107,-5943.82052852306,0
-47.1930215293244,8025.74266061798,11798.9575326663,-5667.34655434871,0
-46.1930215293244,7741.53644328523,11815.9291986652,-5690.1019756291,0
-46.1930215293244,7869.91224916425,11651.8074290097,-5542.05055608321,0
-45.1930215293244,7748.52070645249,11607.4840046849,-5504.67212597606,0
-45.1930215293244,7968.67926709406,12037.8791713856,-5228.98540074238,0
-37.1930215293244,7717.78620861663,11756.5638967186,-4860.96241555269,0
-37.1930215293244,7523.85182646435,11415.198918413,-4609.50089228199,0
-36.1930215293244,7220.875051254,11013.2326012255,-4645.37588260695,0
-36.1930215293244,7328.41587447986,10666.9216052286,-4458.81845311727,0
-35.1930215293244,7225.87342754478,10274.155441932,-4433.57225846639,0
-35.1930215293244,7508.05448905151,9975.80679291686,-4188.05904607521,0
-34.1930215293244,7454.36074538767,10347.1321097674,-4210.59007335826,0
-34.1930215293244,7397.56475471059,9915.33822048329,-4146.92014656262,0
-33.1930215293244,6953.02715632744,9502.00634733042,-4555.25738332467,0
-33.1930215293244,6988.19904546073,9240.80425462513,-4254.49462888809,0
-32.1930215293244,6731.72979614936,8792.10227764132,-3878.35606079455,0
-32.1930215293244,6543.60347862827,8363.2610393722,-3631.80128626572,0
-31.1930215293244,6251.08720359398,8207.43997766836,-3676.9923673803,0
-31.1930215293244,6342.8905278063,8680.98798000779,-3470.75184442382,0
